category,mechanism,word1,word2,word3,word4,answer,predicted_label,keep_probability
purple,compound_suffix,bed,peace,spring,war,time,keep,1.0000
purple,compound_suffix,mid,path,stair,water,way,keep,1.0000
purple,compound_suffix,field,fire,net,patch,work,keep,1.0000
purple,compound_suffix,drive,hall,high,park,way,keep,1.0000
purple,compound_suffix,crystal,head,neck,pipe,line,keep,1.0000
purple,compound_suffix,air,high,path,road,way,keep,1.0000
purple,compound_suffix,high,rail,run,stair,way,keep,1.0000
purple,compound_suffix,drive,half,sub,water,way,keep,1.0000
purple,compound_suffix,drive,free,hatch,sub,way,keep,1.0000
purple,compound_suffix,air,free,high,park,way,keep,1.0000
purple,compound_suffix,basket,foot,high,snow,ball,keep,1.0000
purple,compound_suffix,free,half,stair,water,way,keep,1.0000
purple,compound_suffix,case,fire,ground,net,work,keep,1.0000
purple,compound_suffix,free,high,park,stair,way,keep,1.0000
purple,compound_suffix,arm,fox,key,loop,hole,keep,1.0000
purple,compound_suffix,door,hatch,high,park,way,keep,1.0000
purple,compound_suffix,door,hall,park,stair,way,keep,1.0000
purple,compound_suffix,free,hall,run,stair,way,keep,1.0000
purple,compound_suffix,drive,fair,high,park,way,keep,1.0000
purple,compound_suffix,fair,hall,high,park,way,keep,1.0000
purple,compound_suffix,air,border,neck,shore,line,keep,1.0000
purple,compound_suffix,case,fire,frame,house,work,keep,1.0000
purple,compound_suffix,free,half,park,stair,way,keep,1.0000
purple,compound_suffix,drive,half,high,path,way,keep,1.0000
purple,compound_suffix,bed,life,night,summer,time,keep,1.0000
purple,compound_suffix,dead,neck,pipe,shore,line,keep,1.0000
purple,compound_suffix,mid,park,rail,run,way,keep,1.0000
purple,compound_suffix,drive,free,high,park,way,keep,1.0000
purple,compound_suffix,hall,high,park,run,way,keep,1.0000
purple,compound_suffix,field,house,net,patch,work,keep,1.0000
purple,compound_suffix,door,fair,hatch,park,way,keep,1.0000
purple,compound_suffix,door,free,half,sub,way,keep,1.0000
purple,compound_suffix,drive,park,road,stair,way,keep,1.0000
purple,compound_suffix,gate,hatch,mid,rail,way,keep,1.0000
purple,compound_suffix,night,snow,water,wind,fall,keep,1.0000
purple,compound_suffix,flash,high,search,sun,light,keep,1.0000
purple,compound_suffix,bed,day,life,meal,time,keep,1.0000
purple,compound_suffix,round,school,store,tea,house,keep,1.0000
purple,compound_suffix,beach,bridge,red,war,head,keep,1.0000
purple,compound_suffix,high,mid,park,road,way,keep,1.0000
purple,compound_suffix,air,door,hall,sub,way,keep,1.0000
purple,compound_prefix,borne,craft,field,way,air,keep,0.9967
purple,compound_prefix,hill,pour,stream,turn,down,keep,0.9967
purple,compound_prefix,cast,hill,turn,wind,down,keep,0.9967
purple,compound_prefix,borne,mail,plane,way,air,keep,0.9967
purple,compound_prefix,borne,craft,field,line,air,keep,0.9967
purple,compound_prefix,arm,cast,see,sight,fore,keep,0.9967
purple,compound_prefix,cast,pour,town,wind,down,keep,0.9967
purple,compound_prefix,cast,hill,town,wind,down,keep,0.9967
purple,compound_prefix,finger,ground,head,runner,fore,keep,0.9967
purple,compound_prefix,field,mail,strip,way,air,keep,0.9967
purple,compound_prefix,cast,finger,ground,sight,fore,keep,0.9967
purple,compound_prefix,light,rise,set,shade,sun,keep,0.9967
purple,compound_prefix,cast,fall,town,wind,down,keep,0.9967
purple,compound_prefix,arm,cast,head,sight,fore,keep,0.9967
purple,compound_prefix,cast,head,see,sight,fore,keep,0.9967
purple,compound_prefix,ground,head,see,sight,fore,keep,0.9967
purple,compound_prefix,arm,cast,runner,see,fore,keep,0.9967
purple,compound_prefix,cast,fall,pour,wind,down,keep,0.9967
purple,compound_prefix,borne,field,line,way,air,keep,0.9967
purple,compound_prefix,ache,light,line,water,head,keep,0.9967
purple,compound_prefix,cast,hill,pour,wind,down,keep,0.9967
purple,compound_prefix,borne,plane,strip,way,air,keep,0.9967
purple,compound_prefix,borne,field,plane,way,air,keep,0.9967
purple,compound_prefix,arm,head,see,sight,fore,keep,0.9967
purple,compound_prefix,craft,plane,strip,way,air,keep,0.9967
purple,compound_prefix,bow,coat,fall,storm,rain,keep,0.9967
purple,compound_prefix,craft,field,plane,way,air,keep,0.9967
purple,compound_prefix,craft,field,line,way,air,keep,0.9967
purple,compound_prefix,cast,hill,pour,town,down,keep,0.9967
purple,compound_prefix,borne,line,mail,strip,air,keep,0.9967
purple,compound_prefix,fall,right,stream,wind,down,keep,0.9967
purple,compound_prefix,cast,fall,turn,wind,down,keep,0.9967
purple,compound_prefix,coast,food,shore,side,sea,keep,0.9967
purple,compound_prefix,cast,fall,pour,town,down,keep,0.9967
purple,compound_prefix,arm,head,runner,see,fore,keep,0.9967
purple,compound_prefix,fall,right,stream,town,down,keep,0.9967
purple,compound_prefix,mail,port,strip,way,air,keep,0.9967
purple,compound_prefix,craft,mail,plane,way,air,keep,0.9967
purple,compound_prefix,finger,ground,head,sight,fore,keep,0.9967
purple,compound_suffix,night,peace,summer,war,time,keep,0.9967
purple,compound_suffix,drive,half,hatch,mid,way,keep,0.9967
purple,compound_suffix,bed,mean,spring,war,time,keep,0.9967
purple,compound_suffix,along,bed,hill,road,side,keep,0.9967
purple,compound_suffix,free,hall,mid,run,way,keep,0.9967
purple,compound_suffix,hatch,high,mid,stair,way,keep,0.9967
purple,compound_suffix,air,head,neck,shore,line,keep,0.9967
purple,compound_suffix,gate,high,mid,sub,way,keep,0.9967
purple,compound_suffix,drive,half,mid,run,way,keep,0.9967
purple,compound_suffix,draw,horse,line,paper,back,keep,0.9967
purple,compound_suffix,come,draw,half,set,back,keep,0.9967
purple,compound_suffix,buck,card,cup,spring,board,keep,0.9967
purple,compound_suffix,crystal,dead,pipe,shore,line,keep,0.9967
purple,compound_suffix,drive,half,high,sub,way,keep,0.9967
purple,compound_suffix,along,broad,dock,sea,side,keep,0.9967
purple,compound_suffix,drive,hall,mid,stair,way,keep,0.9967
purple,compound_suffix,hall,hatch,run,stair,way,keep,0.9967
purple,compound_suffix,draw,half,paper,quarter,back,keep,0.9967
purple,compound_suffix,half,high,run,stair,way,keep,0.9967
purple,compound_suffix,bed,life,spring,war,time,keep,0.9967
purple,compound_suffix,free,gate,mid,stair,way,keep,0.9967
purple,compound_suffix,court,school,smoke,tea,house,keep,0.9967
purple,compound_suffix,drive,hatch,run,stair,way,keep,0.9967
purple,compound_suffix,farm,green,round,store,house,keep,0.9967
purple,compound_suffix,draw,feed,line,set,back,keep,0.9967
purple,compound_suffix,half,high,park,sub,way,keep,0.9967
purple,compound_suffix,door,free,road,stair,way,keep,0.9967
purple,compound_suffix,field,fire,net,wood,work,keep,0.9967
purple,compound_suffix,drive,fair,high,water,way,keep,0.9967
purple,compound_suffix,hall,high,run,stair,way,keep,0.9967
purple,compound_suffix,bill,cup,floor,spring,board,keep,0.9967
purple,compound_suffix,door,drive,hatch,mid,way,keep,0.9967
purple,compound_suffix,half,mid,stair,sub,way,keep,0.9967
purple,compound_suffix,drive,hatch,stair,sub,way,keep,0.9967
purple,compound_suffix,along,country,sea,way,side,keep,0.9967
purple,compound_suffix,bed,mean,peace,war,time,keep,0.9967
purple,compound_suffix,door,hatch,high,run,way,keep,0.9967
purple,compound_suffix,back,battle,fore,play,ground,keep,0.9967
purple,compound_suffix,fair,hall,mid,water,way,keep,0.9967
purple,compound_suffix,gate,high,road,sub,way,keep,0.9967
purple,compound_suffix,gate,hatch,stair,sub,way,keep,0.9967
purple,compound_suffix,along,country,curb,hill,side,keep,0.9967
purple,compound_suffix,drive,gate,mid,rail,way,keep,0.9967
purple,compound_suffix,gate,hall,mid,park,way,keep,0.9967
purple,compound_suffix,come,draw,half,paper,back,keep,0.9967
purple,compound_suffix,gate,hall,hatch,high,way,keep,0.9967
purple,compound_suffix,come,draw,full,set,back,keep,0.9967
purple,compound_suffix,drive,high,path,sub,way,keep,0.9967
purple,compound_suffix,head,lamp,moon,sun,light,keep,0.9967
purple,compound_suffix,fire,lamp,moon,sun,light,keep,0.9967
purple,compound_prefix,craft,line,mail,way,air,keep,0.9933
purple,compound_prefix,cast,fall,stream,wind,down,keep,0.9933
purple,compound_prefix,borne,craft,strip,way,air,keep,0.9933
purple,compound_prefix,pour,right,town,wind,down,keep,0.9933
purple,compound_prefix,borne,craft,plane,way,air,keep,0.9933
purple,compound_prefix,cast,fall,stream,town,down,keep,0.9933
purple,compound_prefix,craft,field,plane,strip,air,keep,0.9933
purple,compound_prefix,finger,ground,runner,sight,fore,keep,0.9933
purple,compound_prefix,borne,craft,line,way,air,keep,0.9933
purple,compound_prefix,borne,craft,field,strip,air,keep,0.9933
purple,compound_prefix,mail,plane,strip,way,air,keep,0.9933
purple,compound_prefix,arm,finger,ground,see,fore,keep,0.9933
purple,compound_prefix,pour,right,stream,town,down,keep,0.9933
purple,compound_prefix,arm,ground,runner,see,fore,keep,0.9933
purple,compound_prefix,borne,field,plane,strip,air,keep,0.9933
purple,compound_prefix,pour,right,stream,wind,down,keep,0.9933
purple,compound_prefix,craft,line,strip,way,air,keep,0.9933
purple,compound_prefix,borne,craft,mail,way,air,keep,0.9933
purple,compound_prefix,borne,craft,plane,strip,air,keep,0.9933
purple,compound_suffix,air,border,pipe,shore,line,keep,0.9933
purple,compound_suffix,air,border,crystal,neck,line,keep,0.9933
purple,compound_suffix,day,fire,high,search,light,keep,0.9933
purple,compound_suffix,fire,flash,lamp,moon,light,keep,0.9933
purple,compound_suffix,day,head,lamp,search,light,keep,0.9933
purple,compound_suffix,fair,hatch,mid,sub,way,keep,0.9933
purple,compound_suffix,check,guide,note,pocket,book,keep,0.9933
purple,compound_suffix,door,hall,mid,road,way,keep,0.9933
purple,compound_suffix,draw,feed,line,quarter,back,keep,0.9933
purple,compound_suffix,fire,flash,search,sun,light,keep,0.9933
purple,compound_suffix,crystal,dead,neck,story,line,keep,0.9933
purple,compound_suffix,court,green,smoke,tea,house,keep,0.9933
purple,compound_suffix,fire,flash,head,high,light,keep,0.9933
purple,compound_suffix,head,high,lamp,moon,light,keep,0.9933
purple,compound_suffix,drive,hatch,road,water,way,keep,0.9933
purple,compound_suffix,club,farm,green,smoke,house,keep,0.9933
purple,compound_suffix,air,crystal,head,neck,line,keep,0.9933
purple,compound_suffix,cup,floor,key,spring,board,keep,0.9933
purple,compound_suffix,flash,head,lamp,search,light,keep,0.9933
purple,compound_suffix,club,farm,green,round,house,keep,0.9933
purple,compound_suffix,drive,free,high,path,way,keep,0.9933
purple,compound_suffix,cup,dash,floor,spring,board,keep,0.9933
purple,compound_suffix,farm,school,smoke,tea,house,keep,0.9933
purple,compound_suffix,draw,feed,full,line,back,keep,0.9933
purple,compound_suffix,air,border,crystal,dead,line,keep,0.9933
purple,compound_suffix,door,hall,mid,path,way,keep,0.9933
purple,compound_suffix,bill,black,card,floor,board,keep,0.9909
purple,compound_prefix,burn,down,set,shade,sun,keep,0.9900
purple,compound_prefix,cast,pour,stream,town,down,keep,0.9900
purple,compound_prefix,borne,craft,field,plane,air,keep,0.9900
purple,compound_prefix,burn,rise,set,shade,sun,keep,0.9900
purple,compound_prefix,down,light,rise,shade,sun,keep,0.9900
purple,compound_prefix,cast,pour,stream,wind,down,keep,0.9900
purple,compound_prefix,borne,line,mail,way,air,keep,0.9900
purple,compound_prefix,cast,pour,turn,wind,down,keep,0.9900
purple,compound_prefix,borne,line,strip,way,air,keep,0.9900
purple,compound_suffix,day,fire,moon,sun,light,keep,0.9900
purple,compound_suffix,mean,night,spring,summer,time,keep,0.9900
purple,compound_suffix,high,park,road,sub,way,keep,0.9900
purple,compound_suffix,bed,country,road,way,side,keep,0.9900
purple,compound_suffix,life,lunch,meal,night,time,keep,0.9900
purple,compound_suffix,fire,head,spot,sun,light,keep,0.9900
purple,compound_suffix,day,lamp,moon,sun,light,keep,0.9900
purple,compound_suffix,gate,hall,high,mid,way,keep,0.9900
purple,compound_suffix,door,half,high,road,way,keep,0.9900
purple,compound_suffix,hall,road,stair,water,way,keep,0.9900
purple,compound_suffix,buck,key,score,spring,board,keep,0.9900
purple,compound_suffix,day,high,moon,sun,light,keep,0.9900
purple,compound_suffix,head,lamp,spot,sun,light,keep,0.9900
purple,compound_suffix,club,court,green,round,house,keep,0.9900
purple,compound_suffix,day,fire,head,high,light,keep,0.9900
purple,compound_suffix,hall,path,road,water,way,keep,0.9900
purple,compound_suffix,drive,fair,half,road,way,keep,0.9900
purple,compound_suffix,day,flash,lamp,moon,light,keep,0.9900
purple,compound_suffix,come,draw,full,quarter,back,keep,0.9900
purple,compound_suffix,cup,floor,score,spring,board,keep,0.9900
purple,compound_suffix,drive,gate,hatch,high,way,keep,0.9900
purple,compound_suffix,dinner,lunch,spring,war,time,keep,0.9900
purple,compound_suffix,broad,dock,hill,sea,side,keep,0.9900
purple,compound_suffix,free,half,road,stair,way,keep,0.9900
purple,compound_prefix,day,night,summer,week,mid,keep,0.9867
purple,compound_prefix,air,day,night,summer,mid,keep,0.9867
purple,compound_prefix,hill,pour,turn,wind,down,keep,0.9867
purple,compound_prefix,craft,mail,strip,way,air,keep,0.9867
purple,compound_prefix,ball,brow,glass,lid,eye,keep,0.9867
purple,compound_prefix,ground,head,runner,sight,fore,keep,0.9867
purple,compound_prefix,club,fall,mare,time,night,keep,0.9867
purple,compound_prefix,finger,ground,runner,see,fore,keep,0.9867
purple,compound_prefix,air,day,night,week,mid,keep,0.9867
purple,compound_suffix,fair,mid,path,sub,way,keep,0.9867
purple,compound_suffix,club,green,school,smoke,house,keep,0.9867
purple,compound_suffix,bill,buck,dash,score,board,keep,0.9867
purple,compound_suffix,along,country,curb,way,side,keep,0.9867
purple,compound_suffix,day,fire,high,spot,light,keep,0.9867
purple,compound_suffix,horse,line,paper,quarter,back,keep,0.9867
purple,compound_suffix,club,court,school,tea,house,keep,0.9867
purple,compound_suffix,come,full,line,paper,back,keep,0.9867
purple,compound_suffix,door,hall,mid,stair,way,keep,0.9867
purple,compound_suffix,half,mid,park,water,way,keep,0.9867
purple,compound_suffix,day,head,moon,search,light,keep,0.9867
purple,compound_suffix,bed,broad,country,curb,side,keep,0.9867
purple,compound_suffix,door,half,mid,stair,way,keep,0.9867
purple,compound_suffix,come,feed,half,set,back,keep,0.9867
purple,compound_suffix,air,border,crystal,shore,line,keep,0.9867
purple,compound_suffix,black,dash,floor,key,board,keep,0.9843
purple,compound_prefix,bell,knob,step,way,door,keep,0.9833
purple,compound_prefix,hill,pour,town,wind,down,keep,0.9833
purple,compound_prefix,air,night,way,week,mid,keep,0.9833
purple,compound_prefix,arm,finger,runner,see,fore,keep,0.9833
purple,compound_prefix,arm,finger,ground,runner,fore,keep,0.9833
purple,compound_prefix,fall,right,town,wind,down,keep,0.9833
purple,compound_prefix,air,night,summer,week,mid,keep,0.9833
purple,compound_prefix,arm,ground,runner,sight,fore,keep,0.9833
purple,compound_prefix,cracker,light,place,work,fire,keep,0.9833
purple,compound_suffix,along,broad,country,sea,side,keep,0.9833
purple,compound_suffix,night,peace,spring,summer,time,keep,0.9833
purple,compound_suffix,buck,card,key,spring,board,keep,0.9833
purple,compound_suffix,gate,mid,road,stair,way,keep,0.9833
purple,compound_suffix,court,round,store,tea,house,keep,0.9833
purple,compound_suffix,broad,country,dock,way,side,keep,0.9833
purple,compound_suffix,day,dinner,lunch,spring,time,keep,0.9833
purple,compound_suffix,fire,head,moon,spot,light,keep,0.9833
purple,compound_suffix,broad,country,sea,way,side,keep,0.9833
purple,compound_suffix,gate,half,stair,sub,way,keep,0.9833
purple,compound_suffix,day,dinner,lunch,night,time,keep,0.9833
purple,compound_suffix,draw,half,quarter,set,back,keep,0.9833
purple,compound_suffix,fire,moon,spot,sun,light,keep,0.9833
purple,compound_suffix,gate,hall,mid,stair,way,keep,0.9833
purple,compound_suffix,feed,half,line,quarter,back,keep,0.9833
purple,compound_suffix,card,cup,score,spring,board,keep,0.9833
purple,compound_prefix,color,fall,front,proof,water,keep,0.9800
purple,compound_prefix,bone,drop,ground,log,back,keep,0.9800
purple,compound_prefix,air,night,summer,way,mid,keep,0.9800
purple,compound_prefix,arm,cracker,light,place,fire,keep,0.9800
purple,compound_prefix,bone,drop,ground,yard,back,keep,0.9800
purple,compound_prefix,night,summer,way,week,mid,keep,0.9800
purple,compound_suffix,feed,line,quarter,set,back,keep,0.9800
purple,compound_suffix,door,hatch,road,water,way,keep,0.9800
purple,compound_suffix,card,floor,score,spring,board,keep,0.9800
purple,compound_suffix,card,floor,peg,score,board,keep,0.9800
purple,compound_suffix,draw,horse,paper,set,back,keep,0.9800
purple,compound_suffix,half,path,road,run,way,keep,0.9800
purple,compound_suffix,bill,buck,card,spring,board,keep,0.9800
purple,compound_suffix,gate,hall,road,run,way,keep,0.9800
purple,compound_prefix,fall,front,proof,way,water,keep,0.9767
purple,compound_prefix,borne,mail,strip,way,air,keep,0.9767
purple,compound_prefix,burn,down,rise,shade,sun,keep,0.9767
purple,compound_prefix,arm,light,place,work,fire,keep,0.9767
purple,compound_prefix,down,rise,set,shade,sun,keep,0.9767
purple,compound_suffix,drive,half,run,stair,way,keep,0.9767
purple,compound_suffix,door,drive,road,sub,way,keep,0.9767
purple,verb_noun_association,drink,bottle,wine,glass,pour,keep,0.9767
purple,compound_suffix,court,green,round,store,house,keep,0.9765
purple,compound_suffix,feed,full,horse,quarter,back,keep,0.9751
purple,compound_suffix,card,cup,floor,score,board,keep,0.9743
purple,compound_prefix,arm,cracker,place,work,fire,keep,0.9733
purple,compound_prefix,arm,cracker,light,work,fire,keep,0.9733
purple,compound_prefix,bone,drop,log,yard,back,keep,0.9733
purple,compound_prefix,line,mail,strip,way,air,keep,0.9733
purple,compound_prefix,color,fall,proof,way,water,keep,0.9733
purple,compound_prefix,color,front,proof,way,water,keep,0.9733
purple,compound_suffix,come,horse,line,paper,back,keep,0.9733
purple,compound_suffix,club,court,farm,round,house,keep,0.9733
purple,compound_suffix,court,farm,round,smoke,house,keep,0.9733
purple,compound_suffix,club,court,smoke,tea,house,keep,0.9733
purple,compound_suffix,along,broad,curb,mountain,side,keep,0.9733
purple,compound_suffix,bill,buck,peg,spring,board,keep,0.9733
purple,anagram,resin,rinse,risen,siren,anagram,keep,0.9729
purple,compound_prefix,air,day,summer,week,mid,keep,0.9700
purple,compound_prefix,color,fall,front,way,water,keep,0.9700
purple,compound_prefix,boy,house,master,room,school,keep,0.9700
purple,compound_prefix,child,daughter,father,son,grand,keep,0.9700
purple,compound_suffix,along,country,curb,mountain,side,keep,0.9700
purple,compound_suffix,drive,gate,road,sub,way,keep,0.9700
purple,compound_suffix,door,hall,road,stair,way,keep,0.9700
purple,compound_suffix,counter,high,stand,view,point,keep,0.9700
purple,compound_suffix,along,curb,dock,mountain,side,keep,0.9700
purple,compound_suffix,door,half,road,stair,way,keep,0.9700
purple,compound_prefix,air,summer,way,week,mid,keep,0.9667
purple,compound_prefix,drop,ground,log,yard,back,keep,0.9667
purple,compound_suffix,along,bed,mountain,way,side,keep,0.9667
purple,compound_suffix,dock,hill,mountain,way,side,keep,0.9667
purple,compound_suffix,life,mean,peace,war,time,keep,0.9667
purple,compound_suffix,court,farm,smoke,tea,house,keep,0.9667
purple,compound_suffix,along,curb,mountain,way,side,keep,0.9667
purple,compound_suffix,bill,cup,peg,spring,board,keep,0.9667
purple,compound_suffix,hill,mountain,road,sea,side,keep,0.9667
purple,compound_suffix,farm,round,smoke,tea,house,keep,0.9667
purple,compound_suffix,door,hall,hatch,road,way,keep,0.9667
purple,compound_suffix,hatch,road,run,stair,way,keep,0.9633
purple,compound_suffix,curb,hill,road,way,side,keep,0.9633
purple,compound_suffix,birth,every,mid,week,day,keep,0.9633
purple,compound_suffix,bed,class,court,stock,room,keep,0.9633
purple,compound_suffix,gate,road,stair,sub,way,keep,0.9633
purple,compound_suffix,door,half,path,road,way,keep,0.9633
purple,compound_suffix,half,path,stair,sub,way,keep,0.9633
purple,compound_suffix,ball,bed,court,school,room,keep,0.9633
purple,compound_suffix,bill,cup,floor,peg,board,keep,0.9600
purple,compound_suffix,feed,half,horse,paper,back,keep,0.9600
purple,compound_suffix,book,show,stair,suit,case,keep,0.9600
purple,compound_suffix,club,farm,store,tea,house,keep,0.9600
purple,compound_suffix,bath,bed,class,school,room,keep,0.9600
purple,compound_suffix,feed,half,horse,quarter,back,keep,0.9600
purple,compound_suffix,card,cup,floor,peg,board,keep,0.9600
purple,compound_suffix,cup,floor,peg,score,board,keep,0.9567
purple,compound_suffix,bill,buck,card,key,board,keep,0.9567
purple,compound_suffix,along,broad,mountain,sea,side,keep,0.9567
purple,compound_prefix,child,daughter,mother,son,grand,keep,0.9533
purple,compound_suffix,buck,card,floor,peg,board,keep,0.9533
purple,compound_suffix,buck,dash,floor,peg,board,keep,0.9533
purple,compound_suffix,come,half,paper,set,back,keep,0.9533
purple,compound_suffix,fire,high,moon,spot,light,keep,0.9500
purple,compound_suffix,birth,common,fire,market,place,keep,0.9500
purple,compound_suffix,draw,half,horse,set,back,keep,0.9500
purple,compound_suffix,fire,high,lamp,search,light,keep,0.9500
purple,compound_suffix,bill,black,cup,peg,board,keep,0.9467
purple,compound_suffix,bill,cup,peg,score,board,keep,0.9467
purple,anagram,least,slate,stale,steal,anagram,keep,0.9450
purple,compound_suffix,along,country,mountain,way,side,keep,0.9433
purple,compound_suffix,back,church,court,vine,yard,keep,0.9433
purple,verb_noun_association,yacht,boat,vessel,ship,sail,keep,0.9433
purple,anagram,enlist,listen,silent,tinsel,anagram,keep,0.9405
purple,compound_prefix,fall,stream,turn,wind,down,keep,0.9400
purple,compound_prefix,hold,keeper,wife,work,house,keep,0.9400
purple,compound_prefix,fall,pour,stream,wind,down,keep,0.9400
purple,compound_prefix,pour,stream,turn,wind,down,keep,0.9400
purple,compound_prefix,fall,pour,stream,town,down,keep,0.9400
purple,compound_suffix,come,feed,horse,line,back,keep,0.9400
purple,compound_suffix,door,drive,hatch,stair,way,keep,0.9400
purple,compound_suffix,bill,cup,key,spring,board,keep,0.9400
purple,compound_suffix,black,cup,floor,peg,board,keep,0.9400
purple,compound_prefix,ball,light,point,road,high,keep,0.9367
purple,compound_prefix,pour,stream,town,wind,down,keep,0.9367
purple,compound_prefix,ball,light,point,way,high,keep,0.9367
purple,compound_prefix,fall,stream,town,wind,down,keep,0.9367
purple,compound_prefix,fall,pour,stream,turn,down,keep,0.9333
purple,verb_noun_association,corn,wheat,crop,cotton,grow,keep,0.9333
purple,compound_suffix,feed,full,horse,set,back,keep,0.9300
purple,anagram,mate,meat,tame,team,anagram,keep,0.9276
purple,anagram,resin,rinse,serin,siren,anagram,keep,0.9212
purple,anagram,reins,resin,rinse,siren,anagram,keep,0.9212
purple,compound_prefix,boy,house,mate,room,school,keep,0.9200
purple,anagram,amen,mane,mean,name,anagram,keep,0.9200
purple,verb_noun_association,script,poem,poetry,book,read,keep,0.9200
purple,compound_suffix,bath,class,court,state,room,keep,0.9167
purple,compound_prefix,biographical,biography,fluorescence,mobile,auto,keep,0.9133
purple,compound_suffix,court,round,school,tea,house,keep,0.9133
purple,compound_prefix,bone,ground,log,yard,back,keep,0.9100
purple,compound_suffix,broad,curb,dock,way,side,keep,0.9100
purple,compound_suffix,card,dash,peg,score,board,keep,0.9100
purple,compound_suffix,bath,school,state,stock,room,keep,0.9100
purple,verb_noun_association,verdict,judgment,ruling,decision,appeal,keep,0.9100
purple,verb_noun_association,sorrow,sadness,grief,mourning,weep,keep,0.9100
purple,compound_prefix,fall,pour,turn,wind,down,keep,0.9067
purple,compound_prefix,fall,pour,town,wind,down,keep,0.9067
purple,compound_prefix,attack,balance,part,point,counter,keep,0.8967
purple,verb_noun_association,harvest,corn,wheat,rice,reap,keep,0.8967
purple,anagram,glare,lager,large,regal,anagram,keep,0.8960
purple,compound_prefix,light,point,road,way,high,keep,0.8933
purple,anagram,lasting,salting,slating,staling,anagram,keep,0.8933
purple,compound_prefix,biographical,biography,fluorescence,motive,auto,keep,0.8900
purple,anagram,evil,live,veil,vile,anagram,keep,0.8879
purple,verb_noun_association,dirt,sand,soil,mud,dig,keep,0.8833
purple,anagram,allergy,gallery,largely,regally,anagram,keep,0.8800
purple,verb_noun_association,plaque,monument,statue,memorial,commemorate,keep,0.8800
purple,verb_noun_association,cargo,shipment,container,freight,unload,keep,0.8800
purple,verb_noun_association,posture,stance,attitude,approach,adopt,keep,0.8733
purple,verb_noun_association,tendon,knee,shoulder,surgery,tear,keep,0.8733
purple,anagram,part,prat,rapt,trap,anagram,keep,0.8700
purple,anagram,part,prat,tarp,trap,anagram,keep,0.8700
purple,anagram,part,rapt,tarp,trap,anagram,keep,0.8700
purple,verb_noun_association,lineage,ancestry,descent,origin,trace,keep,0.8633
purple,compound_suffix,black,card,cup,key,board,keep,0.8609
purple,compound_suffix,card,cup,key,score,board,keep,0.8609
purple,verb_noun_association,rain,snow,storm,flooding,hail,keep,0.8567
purple,verb_noun_association,impasse,dispute,conflict,crisis,resolve,keep,0.8567
purple,anagram,post,spot,stop,tops,anagram,keep,0.8503
purple,verb_noun_association,orbit,rocket,spacecraft,missile,launch,keep,0.8367
purple,anagram,leap,pale,peal,plea,anagram,keep,0.8352
purple,compound_prefix,ball,light,road,way,high,keep,0.8333
purple,verb_noun_association,touchdown,receiver,quarterback,offense,pass,keep,0.8300
purple,verb_noun_association,discomfort,pain,stress,anxiety,relieve,keep,0.8300
purple,verb_noun_association,thirst,curiosity,appetite,desire,satisfy,keep,0.8300
purple,compound_suffix,bill,card,dash,key,board,keep,0.8267
purple,verb_noun_association,biopsy,diagnosis,tumor,patient,scan,keep,0.8267
purple,verb_noun_association,efficiency,productivity,utilization,effectiveness,maximize,keep,0.8200
purple,verb_noun_association,meal,dish,kitchen,dinner,cook,keep,0.8167
purple,verb_noun_association,size,length,width,diameter,vary,keep,0.8167
purple,verb_noun_association,accomplishment,victory,triumph,achievement,congratulate,keep,0.8133
purple,verb_noun_association,juice,nectar,milk,honey,suck,keep,0.8133
purple,verb_noun_association,prosecution,jury,trial,defendant,testify,keep,0.8133
purple,anagram,rate,tare,tear,tera,anagram,keep,0.8113
purple,anagram,emit,item,mite,time,anagram,keep,0.8065
purple,anagram,pointer,protein,pterion,repoint,anagram,keep,0.8033
purple,verb_noun_association,burglary,robbery,arson,theft,commit,keep,0.8033
purple,verb_noun_association,marrow,kidney,transplant,liver,donate,keep,0.8033
purple,verb_noun_association,garbage,rubbish,trash,waste,dump,borderline,0.7967
purple,verb_noun_association,smoking,drinking,tobacco,alcohol,discourage,borderline,0.7943
purple,anagram,least,slate,stale,tales,anagram,borderline,0.7940
purple,anagram,least,slate,stale,stela,anagram,borderline,0.7940
purple,verb_noun_association,reelection,incumbent,nomination,candidate,bid,borderline,0.7933
purple,verb_noun_association,lending,debt,loan,credit,borrow,borderline,0.7909
purple,verb_noun_association,channel,cable,programming,television,broadcast,borderline,0.7900
purple,verb_noun_association,parade,tribute,celebration,ceremony,salute,borderline,0.7867
purple,anagram,ates,eats,sate,seta,anagram,borderline,0.7855
purple,verb_noun_association,congregation,pastor,synagogue,church,worship,borderline,0.7833
purple,anagram,prat,rapt,tarp,trap,anagram,borderline,0.7800
purple,anagram,part,prat,rapt,tarp,anagram,borderline,0.7700
purple,verb_noun_association,misconception,myth,notion,stereotype,dispel,borderline,0.7700
purple,anagram,derange,enraged,grandee,grenade,anagram,borderline,0.7639
purple,verb_noun_association,forehead,nose,skin,neck,wrinkle,borderline,0.7600
purple,verb_noun_association,offspring,mating,breeding,nest,reproduce,borderline,0.7567
purple,anagram,least,slate,steal,tales,anagram,borderline,0.7537
purple,verb_noun_association,frost,cold,snow,winter,freeze,borderline,0.7533
purple,verb_noun_association,revolt,rebellion,unrest,uprising,pacify,borderline,0.7533
purple,verb_noun_association,flight,plane,aircraft,aviation,crash,borderline,0.7500
